# Bundle file v0.3
50 12354
134 94 44
2 27 881 53.7329 -939.1765 28 530 -371.8569 -940.0579
-2.0246499473e-002 -1.3056334982e-003 5.3899659822e-001
119 78 36
3 27 882 860.8452 -970.4829 28 531 498.3635 -1085.1892 29 282 44.5168 -1153.0085
-4.8778306136e-002 4.9326750804e-003 5.2710918064e-001
141 109 61
2 27 883 85.4453 -986.6870 28 532 -339.1233 -992.4937
-3.3759663745e-002 1.5572326975e-003 5.3723548700e-001
134 94 44
2 27 884 571.9268 -1012.5674 28 533 154.8472 -1083.0466
-3.5856961402e-002 1.4983252156e-003 5.3633854625e-001
132 93 47
2 27 885 514.8030 -1025.6077 28 534 92.8877 -1089.2229
-4.5397104003e-002 2.3305363525e-003 5.3086516162e-001
136 110 64
3 27 886 225.5464 -1048.5581 28 535 -208.0479 -1073.6404 29 283 -672.6270 -1040.7871
-5.2141418078e-002 1.1274763130e-003 5.2394572618e-001
132 88 47
2 27 887 -34.2358 -1085.3291 28 536 -454.5669 -1073.7678
-5.1363456719e-002 -2.6278392742e-003 5.2424074184e-001
136 94 47
3 27 888 -7.8057 -1170.3196 28 537 -428.0430 -1163.9094 29 284 -856.9220 -1101.7505
-4.8801054030e-002 -6.4982043135e-003 5.2495291313e-001
137 99 55
3 27 889 60.9192 -1245.3911 28 538 -352.4758 -1247.6069 29 285 -783.1362 -1196.2136
1.1177034516e-002 4.1518941467e-002 4.6333685141e-001
116 115 91
2 27 890 49.7949 725.8251 28 539 220.2124 693.3550
8.6345102427e-003 4.1696807546e-002 4.6326257766e-001
155 108 52
2 27 891 4.3523 715.0765 28 540 166.3662 686.9725
-1.2459026006e-002 4.2244046201e-002 4.5662168957e-001
145 118 70
2 27 892 -477.1296 630.0280 28 541 -353.3535 653.0140
-1.3500605105e-002 3.9339655741e-002 4.5860944801e-001
125 84 42
2 27 893 -460.3396 547.1410 28 542 -351.4373 570.0293
9.0564067514e-003 3.4450563464e-002 4.7302462660e-001
163 117 54
3 27 894 177.9045 505.8485 28 543 293.7380 461.7964 29 286 374.9502 400.3070
3.0199389521e-003 3.5219916388e-002 4.7274541387e-001
153 120 64
2 27 895 67.6260 486.7430 28 544 162.0942 454.4890
-1.5691930165e-002 3.7311724607e-002 4.6386100948e-001
119 101 63
2 27 896 -414.3943 459.2302 28 545 -340.0720 479.6387
-1.7951332562e-002 3.2909591145e-002 4.5285685065e-001
114 82 47
2 27 897 -620.3850 403.6483 28 546 -500.5542 443.4703
-2.0919329795e-002 2.4663978408e-002 4.6569514685e-001
127 84 44
2 27 898 -461.2434 127.1499 28 547 -420.4006 155.2720
-1.4606310810e-002 2.7652269924e-002 4.8882988037e-001
140 114 63
4 27 899 28.3794 103.4371 28 548 -25.5244 83.6263 29 287 -103.1606 65.5355 30 150 -181.7231 57.3259
-2.0918331716e-002 2.7756215742e-002 4.8790083473e-001
143 118 65
4 27 901 -103.4905 63.9347 28 550 -176.8704 61.7216 29 289 -263.3948 63.3102 30 152 -338.0908 74.6400
-2.2193835690e-002 2.7756257328e-002 4.8817954842e-001
143 121 62
5 27 902 -122.8984 55.6388 28 551 -202.5510 53.5363 29 290 -293.6111 57.3468 30 153 -370.2554 72.2527 31 108 -425.2290 86.7198
-1.9833710440e-002 2.6611335418e-002 4.9063203761e-001
151 119 64
7 27 903 -35.5994 29.4252 28 552 -119.8530 19.8434 29 291 -222.7258 14.1144 30 154 -315.9465 21.9427 31 109 -387.3135 32.5306 32 90 -445.9534 54.6902 33 70 -494.8535 84.3436
-1.4896544002e-002 2.5639788229e-002 4.9293019876e-001
144 110 56
4 27 904 96.2778 28.7303 28 553 17.1531 3.9063 29 292 -87.9534 -17.7939 30 155 -195.3762 -25.9333
-6.7797043103e-003 2.1269364582e-002 5.0235851488e-001
150 102 45
2 27 905 410.9189 -69.3171 28 554 315.3618 -133.5979
-2.1799178433e-002 2.3894521518e-002 4.9661577355e-001
153 113 55
6 27 906 32.9602 -84.5681 28 555 -91.2861 -101.0764 29 293 -239.3567 -107.6366 30 156 -377.2747 -95.4366 31 110 -482.1846 -76.3572 32 91 -567.1050 -43.3799
-1.9237316371e-002 2.2452816519e-002 4.9972632980e-001
160 109 43
4 27 908 137.1892 -119.1079 28 557 4.1904 -148.9185 29 295 -158.7302 -164.0354 30 158 -318.0386 -160.1632
-1.2932406781e-002 1.8550783250e-002 5.0870455366e-001
147 101 46
11 27 909 416.4426 -221.0348 28 558 259.8025 -282.1373 29 296 50.5249 -328.0754 30 159 -172.5432 -345.2910 31 112 -361.0732 -342.4636 32 92 -530.3081 -315.6700 33 71 -693.1748 -268.3688 34 61 -849.1703 -200.7145 35 71 -667.6456 -49.4512 36 42 -721.0581 16.1322 37 9 -745.3099 103.9375
-2.3185843508e-002 1.9348602232e-002 5.0668556365e-001
147 113 53
4 27 910 190.0444 -268.8594 28 559 1.4607 -301.2035 29 297 -221.0928 -313.7430 31 113 -597.3311 -267.5645
-1.1914157790e-002 1.6899564735e-002 5.1225688483e-001
160 108 42
3 27 911 499.1597 -275.3441 28 560 327.6926 -345.5190 29 298 97.7329 -399.2939
-1.5159205249e-002 1.4135820307e-002 5.1825218185e-001
157 109 49
3 27 912 551.3826 -406.7546 28 561 333.0618 -482.3391 29 299 50.4490 -533.8694
-1.5889549900e-002 1.3372767760e-002 5.1948202369e-001
152 112 55
2 27 913 561.1858 -439.8149 28 562 333.0115 -515.0959
-2.8789061645e-002 1.4466766824e-002 5.1590652876e-001
146 105 49
7 27 914 255.1729 -494.4827 28 563 -10.4172 -528.7964 29 300 -314.6548 -536.2505 30 160 -600.9146 -502.3740 31 114 -814.1117 -451.6917 32 93 -982.7229 -379.4136 33 72 -1119.1222 -284.4026
-3.5231248748e-002 1.5042076464e-002 5.1462848800e-001
117 88 43
7 27 915 107.8403 -525.0146 28 564 -177.2214 -541.7322 29 301 -487.6580 -525.4082 30 161 -765.2726 -469.7744 31 115 -962.4757 -402.3459 32 94 -1106.3485 -317.0276 33 73 -1209.4966 -210.4935
-3.9428256087e-002 1.5525812314e-002 5.1285340366e-001
149 110 50
3 27 916 -5.2090 -536.6235 28 565 -297.6238 -538.5596 29 302 -606.4153 -505.4956
-2.7826413998e-002 1.3113620585e-002 5.1905962814e-001
144 95 40
6 27 917 332.3330 -541.3621 28 566 53.0574 -586.1077 29 303 -272.7012 -599.6951 30 162 -583.1268 -568.5154 31 116 -819.2473 -518.0474 32 95 -1004.9523 -443.7478
-1.7439775248e-002 1.1125467076e-002 5.2468347326e-001
161 111 48
2 27 918 630.8816 -542.1816 28 567 366.4502 -626.3821
-4.0526725716e-002 1.5410700482e-002 5.1221929051e-001
135 100 60
2 27 919 -37.5598 -544.2185 28 568 -331.4485 -541.3130
-2.2280627017e-002 1.1723545405e-002 5.2222774031e-001
165 116 51
3 27 920 495.5688 -551.1855 28 569 222.7231 -616.8608 29 304 -110.4421 -652.0217
-2.8852106998e-002 1.2959001440e-002 5.1948505952e-001
149 101 46
6 27 921 322.3381 -557.3210 28 570 34.2100 -600.4260 29 305 -298.2214 -610.1338 30 163 -611.6063 -575.6489 31 117 -847.6863 -521.9502 32 96 -1033.0872 -444.3921
-1.8455404280e-002 1.0972781711e-002 5.2502955731e-001
161 121 57
4 27 922 618.7156 -557.4106 28 571 347.8049 -638.2778 29 306 5.6270 -690.3396 30 164 -347.7107 -693.3296
-2.4962549723e-002 1.1803454142e-002 5.2251506244e-001
159 114 52
3 27 923 450.2412 -572.6316 28 572 165.0205 -634.5493 29 307 -179.2559 -660.1318
-1.9549715244e-002 1.0268241573e-002 5.2606955612e-001
158 111 52
3 27 924 618.4299 -590.0410 28 573 336.9397 -672.6035 29 308 -17.1030 -721.4351
-2.0037859278e-002 9.4746436354e-003 5.2759952877e-001
144 96 44
3 27 925 638.8877 -624.9956 28 574 346.0403 -708.4800 29 309 -20.6599 -758.7312
-4.2008832140e-002 1.3614947584e-002 5.1691999528e-001
158 116 56
3 27 926 20.2246 -635.1589 28 575 -308.1748 -637.7083 29 310 -654.1788 -600.5767
-2.9669991536e-002 1.0847377185e-002 5.2305377583e-001
154 105 44
3 27 927 373.6631 -641.3223 28 576 61.1851 -689.5786 29 311 -298.2717 -700.8994
-1.6055771718e-002 8.0891845731e-003 5.3062449971e-001
162 120 55
4 27 928 769.9402 -646.1709 28 577 478.5842 -747.3250 29 312 102.5627 -814.3679 30 165 -294.9272 -829.0784
-3.7393546331e-002 1.2244563681e-002 5.2022891983e-001
135 105 54
5 27 929 172.9353 -654.7095 28 578 -157.2344 -674.9407 29 313 -516.8608 -657.0037 30 166 -837.6615 -592.0410 31 118 -1066.2893 -514.5239
-1.6236174582e-002 7.4956183958e-003 5.3156922351e-001
156 106 47
4 27 930 784.2200 -668.7561 28 579 488.7437 -772.5549 29 314 103.2698 -840.6003 30 167 -301.6873 -852.8843
-1.7943639033e-002 7.1856107542e-003 5.3158606610e-001
152 100 39
3 27 931 754.4631 -691.8872 28 580 448.6462 -789.6985 29 315 58.5376 -852.4316
-2.8255588169e-002 9.1374591216e-003 5.2651336879e-001
149 113 55
4 27 932 466.5488 -696.0305 28 581 139.2549 -755.2314 29 316 -241.6382 -776.6787 30 168 -612.6464 -745.4646
-2.7709472353e-002 9.0183549717e-003 5.2711816336e-001
152 108 48
4 27 933 487.4651 -698.1260 28 582 161.3835 -760.8015 29 317 -225.0439 -784.4741 31 119 -888.4089 -699.9417
-2.9720560896e-002 8.4031637392e-003 5.2828504302e-001
131 102 54
7 27 934 471.9292 -740.2461 28 583 129.4202 -799.0098 29 318 -270.7593 -817.6934 30 169 -656.3441 -781.3979 31 120 -949.7390 -718.6016 32 97 -1181.0989 -625.4373 33 74 -1371.1908 -500.5913
-4.4468723750e-002 1.1180548587e-002 5.2176949707e-001
146 111 51
3 27 935 63.7815 -753.0168 28 584 -306.4841 -758.3350 29 319 -695.3717 -718.1475
-4.3479211130e-002 1.0348358244e-002 5.2368618393e-001
125 98 49
3 27 936 119.4592 -779.5564 28 585 -258.1697 -791.3367 29 320 -659.9156 -756.6089
-2.9783647836e-002 6.1504152053e-003 5.3281125024e-001
116 90 46
5 27 937 558.4197 -829.8115 28 586 188.3267 -900.4390 29 321 -247.3433 -924.5298 30 170 -669.6953 -887.1921 31 121 -993.1886 -819.9697
-4.7471321071e-002 8.8864629286e-003 5.2571764993e-001
124 98 53
2 27 938 80.2271 -866.8652 28 587 -328.7256 -872.7195
-2.4613637775e-002 2.8592481576e-003 5.3888747487e-001
127 86 43
2 27 939 774.5063 -910.5144 28 588 393.1870 -1009.5823
-4.9527406363e-002 7.5861733142e-003 5.2687409134e-001
130 90 46
2 27 940 62.5129 -926.2942 28 589 -363.3740 -930.1565
-2.4297121823e-002 1.6857770158e-003 5.3866224160e-001
123 82 41
3 27 941 776.6912 -933.4443 28 590 398.7236 -1034.2876 29 322 -66.7673 -1087.0029
-4.9090788183e-002 5.9456009810e-003 5.2735150602e-001
135 97 53
2 27 942 82.3728 -967.3650 28 591 -344.9146 -971.5840
-4.9597646206e-002 5.4360814123e-003 5.2588898691e-001
129 94 48
2 27 943 45.9658 -972.8479 28 592 -374.4185 -972.0500
-4.9235842399e-002 5.0114193918e-003 5.2659645890e-001
135 100 53
3 27 944 66.9194 -984.9622 28 593 -356.8191 -988.6362 29 323 -796.4231 -935.4958
-4.7500265376e-002 4.6873970510e-003 5.2836892328e-001
126 93 53
3 27 945 134.2700 -992.1421 28 594 -291.7476 -1002.4636 29 324 -742.2991 -959.0603
-5.1721226622e-002 3.7008994629e-003 5.2479247185e-001
131 97 56
2 27 946 -14.0461 -1026.4133 28 595 -437.3154 -1016.4592
-4.7589843008e-002 2.6402736809e-003 5.2807652758e-001
132 92 49
3 27 947 129.9551 -1040.7212 28 596 -295.4941 -1049.8699 29 325 -744.3038 -1006.3896
-5.1175069219e-002 2.4221101437e-003 5.2474759986e-001
109 68 32
3 27 948 -1.9438 -1051.0229 28 597 -423.5408 -1044.5779 29 326 -853.9630 -984.1992
-3.4965551677e-002 1.4328678371e-004 5.3648297667e-001
135 96 51
2 27 949 536.0222 -1052.4724 28 598 117.3198 -1116.9304
-1.8640423262e-002 -6.6749891394e-003 5.3788993602e-001
127 84 40
2 27 950 872.3472 -1074.4326 28 599 524.2219 -1192.3308
-5.1782899616e-002 -4.1000272837e-004 5.2398232243e-001
120 81 38
2 27 951 -24.2090 -1119.2317 28 600 -443.5544 -1109.4600
-5.0634983467e-002 -1.6351244827e-003 5.2443960917e-001
117 74 35
2 27 952 8.6667 -1141.3508 28 601 -408.7988 -1136.9338
-5.0829608963e-002 -3.6225086379e-003 5.2442958679e-001
130 90 45
3 27 953 7.3052 -1190.2463 28 602 -411.1802 -1186.6431 29 327 -841.4514 -1126.8923
-1.1215252642e-002 2.4020175564e-002 4.9704552993e-001
135 90 39
10 27 954 236.5432 -7.1085 28 603 150.3545 -48.8594 29 328 25.9609 -84.9628 30 171 -108.3457 -104.7075 31 122 -227.3579 -112.3998 32 98 -338.0244 -102.5394 33 75 -449.5212 -79.6218 34 62 -564.4580 -45.1639 35 72 -369.2307 78.0323 36 43 -415.6262 118.4674
-7.4465461552e-003 2.1656182756e-002 5.0182603948e-001
147 100 42
3 27 955 389.2712 -64.0920 28 604 294.0527 -122.0876 29 329 147.6028 -175.5389
-3.4032056267e-002 1.4666507478e-002 5.1531529143e-001
114 89 47
8 27 956 144.7686 -530.6199 28 605 -139.3164 -550.4946 29 330 -454.2693 -538.6672 30 172 -736.0162 -486.0886 31 123 -939.2288 -421.5947 32 99 -1089.0955 -337.5142 33 76 -1201.3267 -233.5526 34 63 -1265.1558 -111.9921
-2.2716787745e-002 8.4315466241e-003 5.2932579038e-001
156 105 44
4 27 958 622.5205 -685.5093 28 607 306.9666 -766.5928 29 332 -80.0757 -809.9653 30 174 -471.4126 -799.3101
-2.0660037067e-002 7.7126383002e-003 5.3070272418e-001
154 104 42
5 27 959 687.6807 -694.8330 28 608 373.4016 -784.7612 29 333 -18.9634 -837.0129 30 175 -419.0645 -834.6829 31 125 -741.4524 -796.4114
-1.8687624103e-002 7.3122420867e-003 5.3127146313e-001
149 100 43
3 27 960 734.8450 -692.5442 28 609 426.9639 -788.6692 29 334 37.1567 -847.6235
-4.3207983035e-002 1.0857753052e-002 5.2258305660e-001
99 80 46
7 27 961 104.3982 -756.2659 28 610 -266.3159 -766.2598 29 335 -658.2349 -731.7131 30 176 -998.5620 -646.4468 31 126 -1232.2314 -549.8442 32 101 -1393.2255 -434.4951 33 77 -1500.1206 -295.4526
-4.5630654598e-002 1.0809969998e-002 5.2207220626e-001
107 88 45
3 27 962 47.0488 -775.8171 28 611 -330.4526 -777.3032 29 336 -724.4828 -732.7703
-4.7630182054e-002 8.8971091096e-003 5.2522480661e-001
122 97 51
2 27 963 67.9346 -863.7554 28 612 -338.6294 -868.8562
-1.9586602598e-002 1.9348602232e-003 5.4095757486e-001
121 99 61
3 27 964 908.8262 -902.4324 28 613 538.3020 -1021.6504 29 337 73.7576 -1095.2415
-5.0441730330e-002 5.8989615592e-003 5.2596301113e-001
126 92 47
2 27 965 29.8442 -969.5510 28 614 -394.7075 -967.2964
-4.8180706054e-002 4.3287954152e-003 5.2776155034e-001
124 83 40
3 27 966 110.2034 -1000.9607 28 615 -316.0081 -1009.8027 29 338 -762.7606 -963.7429
-6.1455911546e-003 4.4550171193e-002 4.5791095873e-001
164 128 70
3 27 968 -345.8577 714.7059 28 617 -207.0779 723.7514 29 340 -66.2356 714.3826
-2.3648120649e-002 1.1671936379e-002 5.2276283567e-001
142 95 39
8 27 972 480.7896 -568.7729 28 621 197.9331 -631.6721 29 344 -143.5864 -662.1001 30 180 -481.0664 -645.6790 31 130 -746.8818 -604.3074 32 105 -964.3821 -535.1782 33 79 -1154.9976 -437.4844 34 64 -1308.0391 -311.8265
-4.9311197399e-002 -7.5363525141e-003 5.2434512432e-001
132 106 66
4 27 975 41.0447 -1270.3118 28 624 -370.1208 -1270.5598 29 347 -798.7576 -1215.2261 30 183 -1160.5942 -1102.5471
-5.8333170408e-003 4.4214213486e-002 4.5885609840e-001
145 136 88
3 27 978 -325.1111 704.7800 28 627 -189.3455 711.4999 29 350 -54.2632 700.2021
1.1812478444e-002 3.9036759416e-002 4.6599444593e-001
128 81 36
2 27 979 106.3806 661.6858 28 628 265.5796 623.0659
1.2717403829e-002 3.8091183086e-002 4.6643106411e-001
128 82 33
2 27 980 130.0701 643.9249 28 629 289.9670 602.9009
-1.2997323533e-002 4.2117872322e-002 4.5614506504e-001
145 131 90
2 27 981 -494.1941 625.9546 28 630 -369.8357 651.1447
-1.1954621595e-002 4.1261624104e-002 4.5807476852e-001
128 87 45
3 27 982 -443.8435 603.2494 28 631 -325.4890 624.2346 29 351 -200.9324 627.0369
-1.5330750157e-002 4.0157831385e-002 4.5398393189e-001
123 107 74
2 27 983 -567.2566 577.7914 28 632 -440.6560 610.6433
-1.3784641887e-002 4.0403587661e-002 4.5740094012e-001
129 92 56
2 27 984 -486.1855 575.8782 28 633 -371.5706 600.6262
4.2089427057e-003 3.7693781111e-002 4.7007613350e-001
153 104 47
2 27 985 41.9822 563.5673 28 634 154.6426 534.0742
-1.5921862723e-003 3.8317747125e-002 4.6860546341e-001
133 90 42
6 27 986 -85.4075 548.5103 28 635 14.4900 532.8329 29 352 99.0806 502.1871 30 186 168.1409 462.6241 31 133 209.7224 421.8884 32 108 227.5969 385.9066
-1.3983675568e-002 3.9072586310e-002 4.5822094558e-001
127 85 42
2 27 987 -474.8384 540.3269 28 636 -365.7168 564.0950
1.0820013172e-002 3.5114535831e-002 4.7190885693e-001
134 110 66
2 27 988 189.6924 538.5786 28 637 316.2961 491.7346
-7.6604678547e-003 3.8495134957e-002 4.6706218303e-001
144 106 59
5 27 990 -218.6313 521.6593 28 639 -132.5220 520.6919 29 353 -54.2754 505.9767 30 187 22.4604 483.5332 31 134 76.3774 456.1707
3.9121388237e-003 3.5599144999e-002 4.7231091661e-001
156 117 59
2 27 991 75.7229 503.1437 28 640 175.6716 470.1174
-1.6421651017e-002 3.7031181103e-002 4.5669654553e-001
128 86 45
2 27 992 -539.9453 486.2981 28 641 -432.1372 517.3495
-1.8908823466e-002 2.9741603738e-002 4.5975728098e-001
121 90 54
2 27 993 -525.8096 288.6791 28 642 -445.4434 321.3217
-1.8835298278e-002 2.9512274187e-002 4.6071448078e-001
126 87 51
2 27 994 -509.1206 278.6956 28 643 -433.4875 309.8723
-1.9482677573e-002 2.6948062479e-002 4.5934777730e-001
132 90 47
2 27 995 -538.1018 224.4506 28 644 -459.0703 258.5836
-2.0040104957e-002 2.5917982087e-002 4.5623618138e-001
136 97 54
2 27 996 -594.8025 215.1530 28 645 -502.4177 254.5944
-1.9590802849e-002 2.6784023959e-002 4.6018217173e-001
126 84 43
2 27 997 -526.8247 215.5316 28 646 -452.4519 248.3823
-1.9641205862e-002 2.6194574860e-002 4.6107873820e-001
122 79 40
2 27 998 -512.7776 196.8372 28 647 -443.4321 228.6565
-1.9952149204e-002 2.5987452577e-002 4.6084107053e-001
127 89 44
2 27 999 -521.8667 191.5778 28 648 -452.4314 224.0815
-9.4981400896e-003 2.7513557671e-002 4.8947314259e-001
134 107 58
3 27 1000 132.6531 132.5791 28 649 94.5056 100.3650 29 354 25.4348 67.5712
-2.3346617476e-002 2.9022529068e-002 4.8456579378e-001
160 127 64
4 27 1001 -206.9075 97.5397 28 650 -270.3931 105.5850 29 355 -340.3281 115.5101 30 188 -392.6199 133.8223
-2.2857101084e-002 2.7981552975e-002 4.8746093121e-001
164 123 58
4 27 1002 -147.3547 59.7313 28 651 -225.8303 60.9214 29 356 -313.8989 67.3174 30 189 -385.7178 84.2185
-4.8580270534e-002 7.7982236147e-003 5.2795047846e-001
139 101 60
2 27 1003 101.0776 -921.3525 28 652 -327.3101 -929.5967
-1.6716126046e-002 -3.1415175074e-003 5.3937620111e-001
128 84 40
2 27 1004 933.2578 -985.3076 28 653 587.3315 -1110.7356
-1.7910577651e-002 -3.3768355354e-003 5.3870973355e-001
124 80 40
2 27 1005 899.0110 -997.7476 28 654 550.7783 -1115.7585
-3.4373940072e-002 2.3024653674e-003 5.3722758554e-001
143 106 59
3 27 1006 559.4102 -1000.5540 28 655 139.3972 -1068.2839 29 357 -344.8335 -1083.4609
-4.7787837023e-002 -7.3021781188e-003 5.2543103478e-001
134 102 57
2 27 1007 90.6243 -1257.6951 28 656 -321.7363 -1266.4158
-2.0612711465e-002 1.5437336727e-002 4.5609453727e-001
113 78 46
2 27 1008 -589.8018 -19.7362 28 657 -504.4534 20.0940
-5.6487139258e-003 2.1148680140e-002 5.0306548783e-001
149 98 40
2 27 1009 443.7051 -68.7064 28 658 349.2705 -135.7281
-8.9893274938e-003 1.8945981133e-002 5.0725051822e-001
161 121 59
2 27 1010 460.0710 -172.2131 28 659 329.1331 -238.7565
-7.4157720383e-003 1.8531674187e-002 5.0809630739e-001
152 115 57
2 27 1011 503.7488 -175.0682 28 660 375.0483 -247.4708
-7.8817088035e-003 1.8223600324e-002 5.0858973293e-001
156 119 62
2 27 1012 504.4988 -189.1510 28 661 371.1294 -261.1758
-3.0902952373e-002 2.2154557104e-002 4.9922013716e-001
140 111 55
3 27 1013 -90.3723 -213.8296 28 662 -266.4253 -212.1853 29 358 -455.2200 -193.3313
-9.9449054117e-003 1.6314752547e-002 5.1314039310e-001
158 115 54
2 27 1014 550.8838 -279.7141 28 663 384.1433 -355.9871
-1.6172047976e-002 1.0302841661e-002 5.2608486000e-001
147 98 42
2 27 1015 680.9192 -561.9561 28 664 414.5100 -651.1584
-4.6311095276e-002 1.0874533263e-002 5.2123573249e-001
93 84 50
2 27 1016 18.0693 -772.2778 28 665 -357.1206 -772.3054
-1.2907205274e-002 4.1979471969e-002 4.5641712487e-001
152 133 87
2 27 1017 -488.0549 621.4606 28 666 -364.8225 647.1942
-6.5787576439e-003 3.8181841971e-002 4.6760272623e-001
161 120 63
5 27 1018 -189.7551 518.3723 28 667 -103.5813 514.4563 29 359 -25.3628 497.1052 30 190 48.3345 471.3771 31 135 97.8699 441.7233
-1.9773285045e-002 3.2114724814e-002 4.7681358578e-001
168 131 68
4 27 1019 -272.8643 240.2128 28 668 -281.4099 251.0726 29 360 -292.3596 259.6726 30 191 -289.3621 268.5160
-2.1457585735e-002 2.3826215454e-002 4.6585525543e-001
137 99 52
2 27 1020 -467.2739 103.5645 28 669 -429.4695 132.6636
-2.3147708555e-002 2.8718426729e-002 4.8550768969e-001
163 121 58
3 27 1021 -186.6855 86.2798 28 670 -255.2791 91.4293 29 361 -330.7622 101.1545
-2.6061476804e-002 2.5502157229e-002 4.9199287738e-001
163 128 67
4 27 1022 -126.5908 -50.8031 28 671 -244.4915 -48.4943 29 362 -369.7808 -37.3181 30 192 -475.4253 -11.5491
-9.4797587927e-003 1.7215768787e-002 5.1106958613e-001
161 120 59
2 27 1023 521.1372 -241.2518 28 672 367.5857 -314.4241
-1.1045329612e-002 1.6596418890e-002 5.1273683630e-001
155 113 49
5 27 1024 523.2971 -278.3860 28 673 353.7830 -351.7100 29 363 122.4548 -409.5813 30 193 -128.4355 -434.6831 31 136 -347.1680 -435.2847
-1.5120196976e-002 1.6397613936e-002 5.1314758758e-001
158 133 72
3 27 1025 457.3176 -318.3302 28 674 267.1382 -382.4905 29 364 21.3359 -428.2114
-3.2560928717e-002 1.9689591923e-002 5.0503952267e-001
164 121 57
3 27 1026 -16.9253 -325.0693 28 675 -234.1760 -329.2473 29 365 -468.1404 -311.2843
-1.1641598922e-002 1.5055093084e-002 5.1590345134e-001
155 115 56
2 27 1027 571.4487 -340.5837 28 676 382.1514 -419.9082
-1.3034793100e-002 1.3677992937e-002 5.1883447805e-001
161 114 47
3 27 1028 601.0854 -404.4419 28 677 389.0789 -485.9885 29 366 108.5024 -546.0942
-2.9025315373e-002 1.4843063577e-002 5.1500576204e-001
161 116 53
4 27 1029 234.3306 -481.4197 28 678 -26.9993 -514.0396 29 367 -326.3245 -518.2017 30 194 -603.7346 -483.8267
-3.5149198299e-002 1.5603849652e-002 5.1380257724e-001
143 117 56
3 27 1030 94.4944 -505.6694 28 679 -185.4470 -519.9355 29 368 -490.6958 -503.1211
-4.0026272035e-002 1.5895559170e-002 5.1119542732e-001
128 111 65
2 27 1031 -46.7844 -520.2495 28 680 -332.3086 -517.8965
-1.7755667400e-002 1.1363862516e-002 5.2402282782e-001
169 121 57
2 27 1032 612.6306 -534.8765 28 681 350.4468 -615.8616
-1.8561408637e-002 9.8773479077e-003 5.2680805175e-001
160 110 48
3 27 1033 651.0669 -596.2461 28 682 369.0298 -682.8638 29 369 13.3975 -736.8042
-2.1502374551e-002 9.9577348915e-003 5.2642429020e-001
156 112 55
6 27 1034 590.0566 -618.5852 28 683 296.3643 -695.4192 29 370 -66.0034 -737.3042 30 195 -431.7517 -730.7095 31 137 -725.0175 -691.6563 32 109 -968.5114 -622.0735
-4.6609728970e-002 1.0524228163e-002 5.2252520958e-001
135 120 71
2 27 1035 36.2605 -793.8403 28 684 -348.3828 -795.1655
-2.5217018400e-002 4.4890703432e-003 5.3706710268e-001
138 114 60
5 27 1036 726.5510 -862.3027 28 685 354.8354 -954.8064 29 371 -102.3711 -1001.7200 30 196 -557.0640 -982.5239 31 138 -915.8224 -924.7703
-4.8769157074e-002 8.5610058485e-003 5.2670379403e-001
110 93 53
2 27 1037 73.1697 -895.1411 28 686 -347.9558 -898.4436
-2.3450916781e-002 3.2113830702e-003 5.3936750950e-001
130 108 61
2 27 1038 805.0403 -894.6584 28 687 426.8281 -999.1748
-1.6767527139e-002 -4.2870632174e-003 5.3934488637e-001
135 98 52
2 27 1039 932.5337 -1013.1638 28 688 586.2622 -1137.7905
-5.0859967214e-002 2.0750488018e-003 5.2484137775e-001
128 90 48
2 27 1040 6.3203 -1057.7048 28 689 -413.8191 -1051.6992
9.1945575845e-003 4.1234010572e-002 4.6385227628e-001
166 127 73
2 27 1041 24.0906 705.2805 28 690 185.0889 675.1429
-1.3730787183e-002 4.2290332137e-002 4.5460415510e-001
124 143 103
2 27 1042 -531.8889 633.1473 28 691 -402.1106 661.6405
-1.3337585459e-002 4.0765495435e-002 4.5697334624e-001
139 104 59
2 27 1043 -485.2910 589.3245 28 692 -366.9260 613.2841
8.2616028013e-004 3.5913040992e-002 4.7173685457e-001
164 124 61
2 27 1044 11.7141 493.1301 28 693 103.4600 467.7719
-1.4633716409e-002 3.7459523542e-002 4.6493278048e-001
159 134 77
4 27 1045 -378.2412 463.0938 28 694 -305.4060 480.3097 29 372 -228.9497 485.5558 30 197 -144.5784 482.1870
3.2252106295e-003 3.3626232996e-002 4.7588528870e-001
167 122 61
2 27 1046 124.6211 435.6108 28 695 204.1472 397.7170
1.3109773820e-003 3.2172114384e-002 4.7875888425e-001
169 128 63
4 27 1047 139.9709 375.1407 28 696 198.2864 336.2355 29 373 225.4514 286.8376 30 198 228.3582 235.8486
-1.8863701956e-004 3.2387637169e-002 4.7842631586e-001
166 125 61
3 27 1048 107.8755 371.3418 28 697 162.1760 336.9216 29 374 187.5938 291.2843
3.2326546388e-003 3.1372798283e-002 4.8075654031e-001
161 126 66
3 27 1049 208.1162 357.1217 28 698 263.3469 312.8323 29 375 283.2288 257.3015
-1.1431960647e-002 3.3061652710e-002 4.7700704685e-001
166 132 67
6 27 1051 -118.2334 318.4724 28 700 -97.8931 311.2690 29 377 -89.2910 296.4961 30 199 -83.6941 281.9038 31 139 -83.7642 266.3336 32 110 -92.2800 256.9545
-9.3702611577e-003 3.1513631455e-002 4.8031900722e-001
170 136 72
